[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
89567 -- 15(32)
89599 -- 28(32)
89600 -- 28(128)
89631 -- 17(32)
89663 -- 29(32)
89695 -- 19(32)
89727 -- 29(32)
89728 -- 29(128)
89759 -- 21(32)
89791 -- 30(32)
89823 -- 23(32)
89855 -- 30(32)
89856 -- 30(128)
89887 -- 25(32)
89919 -- 31(32)
89951 -- 27(32)
89983 -- 31(32)
89984 -- 31(128)
90015 -- 29(32)
90047 -- 32(32)
90079 -- 32(32)
90111 -- 32(160)
90143 -- 0(32)
90175 -- 1(32)
90207 -- 0(32)
90239 -- 4(32)
90240 -- 1(64)
90271 -- 0(32)
90303 -- 2(32)
90335 -- 0(32)
90367 -- 8(32)
90368 -- 2(64)
90399 -- 0(32)
90431 -- 3(32)
90463 -- 0(32)
90495 -- 12(32)
90496 -- 3(64)
90527 -- 0(32)
90559 -- 4(32)
90591 -- 0(32)
90623 -- 16(32)
90624 -- 4(64)
90655 -- 0(32)
90687 -- 5(32)
90719 -- 0(32)
90751 -- 20(32)
90752 -- 5(64)
90783 -- 0(32)
90815 -- 6(32)
90847 -- 0(32)
90879 -- 24(32)
90880 -- 6(64)
90911 -- 0(32)
90943 -- 7(32)
90975 -- 0(32)
91007 -- 28(32)
91008 -- 7(64)
91039 -- 0(32)
91071 -- 8(32)
91103 -- 0(32)
91135 -- 32(32)
91136 -- 8(64)
91167 -- 0(32)
91199 -- 9(32)
91231 -- 0(32)
91263 -- 4(32)
91264 -- 9(64)
91295 -- 0(32)
91327 -- 10(32)
91359 -- 0(32)
91391 -- 8(32)
91392 -- 10(64)
91423 -- 0(32)
91455 -- 11(32)
91487 -- 0(32)
91519 -- 12(32)
91520 -- 11(64)
91551 -- 0(32)
91583 -- 12(32)
91615 -- 0(32)
91647 -- 16(32)
91648 -- 12(64)
91679 -- 17(32)
91711 -- 13(32)
91743 -- 19(32)
91775 -- 20(32)
91776 -- 13(64)
91807 -- 21(32)
91839 -- 14(32)
91871 -- 23(32)
91903 -- 24(32)
91904 -- 14(64)
91935 -- 25(32)
91967 -- 15(32)
91999 -- 27(32)
92031 -- 28(32)
92032 -- 15(64)
92063 -- 29(32)
92095 -- 16(32)
92127 -- 16(32)
92159 -- 16(96)
92191 -- 0(32)
92223 -- 17(32)
92255 -- 0(32)
92287 -- 4(32)
92288 -- 17(64)
92319 -- 0(32)
92351 -- 18(32)
92383 -- 0(32)
92415 -- 8(32)
92416 -- 18(64)
92447 -- 0(32)
92479 -- 19(32)
92511 -- 0(32)
92543 -- 12(32)
92544 -- 19(64)
92575 -- 0(32)
92607 -- 20(32)
92639 -- 0(32)
92671 -- 16(32)
92672 -- 20(64)
92703 -- 0(32)
92735 -- 21(32)
92767 -- 0(32)
92799 -- 20(32)
92800 -- 21(64)
92831 -- 0(32)
92863 -- 22(32)
92895 -- 0(32)
92927 -- 24(32)
92928 -- 22(64)
92959 -- 0(32)
92991 -- 23(32)
93023 -- 0(32)
93055 -- 28(32)
93056 -- 23(64)
93087 -- 0(32)
93119 -- 24(32)
93151 -- 0(32)
93183 -- 32(32)
93184 -- 24(64)
93215 -- 1(32)
93247 -- 25(32)
93279 -- 3(32)
93311 -- 25(32)
93312 -- 25(128)
93343 -- 5(32)
93375 -- 26(32)
93407 -- 7(32)
93439 -- 26(32)
93440 -- 26(128)
93471 -- 9(32)
93503 -- 27(32)
93535 -- 11(32)
93567 -- 27(32)
93568 -- 27(128)
93599 -- 13(32)
93631 -- 28(32)
93663 -- 15(32)
93695 -- 28(32)
93696 -- 28(128)
93727 -- 17(32)
93759 -- 29(32)
93791 -- 19(32)
93823 -- 29(32)
93824 -- 29(128)
93855 -- 21(32)
93887 -- 30(32)
93919 -- 23(32)
93951 -- 30(32)
93952 -- 30(128)
93983 -- 25(32)
94015 -- 31(32)
94047 -- 27(32)
94079 -- 31(32)
94080 -- 31(128)
94111 -- 29(32)
94143 -- 32(32)
94175 -- 32(32)
94207 -- 32(160)
94239 -- 0(32)
94271 -- 1(32)
94303 -- 0(32)
94335 -- 4(32)
94336 -- 1(64)
94367 -- 0(32)
94399 -- 2(32)
94431 -- 0(32)
94463 -- 8(32)
94464 -- 2(64)
94495 -- 0(32)
94527 -- 3(32)
94559 -- 0(32)
94591 -- 12(32)
94592 -- 3(64)
94623 -- 0(32)
94655 -- 4(32)
94687 -- 0(32)
94719 -- 16(32)
94720 -- 4(64)
94751 -- 0(32)
94783 -- 5(32)
94815 -- 0(32)
94847 -- 20(32)
94848 -- 5(64)
94879 -- 0(32)
94911 -- 6(32)
94943 -- 0(32)
94975 -- 24(32)
94976 -- 6(64)
95007 -- 0(32)
95039 -- 7(32)
95071 -- 0(32)
95103 -- 28(32)
95104 -- 7(64)
95135 -- 0(32)
95167 -- 8(32)
95199 -- 0(32)
95231 -- 32(32)
95232 -- 8(64)
95263 -- 0(32)
95295 -- 9(32)
95327 -- 0(32)
95359 -- 4(32)
95360 -- 9(64)
95391 -- 0(32)
95423 -- 10(32)
95455 -- 0(32)
95487 -- 8(32)
95488 -- 10(64)
95519 -- 0(32)
95551 -- 11(32)
95583 -- 0(32)
95615 -- 12(32)
95616 -- 11(64)
95647 -- 0(32)
95679 -- 12(32)
95711 -- 0(32)
95743 -- 16(32)
95744 -- 12(64)
95775 -- 17(32)
95807 -- 13(32)
95839 -- 19(32)
95871 -- 20(32)
95872 -- 13(64)
95903 -- 21(32)
95935 -- 14(32)
95967 -- 23(32)
95999 -- 24(32)
96000 -- 14(64)
96031 -- 25(32)
96063 -- 15(32)
96095 -- 27(32)
96127 -- 28(32)
96128 -- 15(64)
96159 -- 29(32)
96191 -- 16(32)
96223 -- 16(32)
96255 -- 16(96)
96287 -- 0(32)
96319 -- 17(32)
96351 -- 0(32)
96383 -- 4(32)
96384 -- 17(64)
96415 -- 0(32)
96447 -- 18(32)
96479 -- 0(32)
96511 -- 8(32)
96512 -- 18(64)
96543 -- 0(32)
96575 -- 19(32)
96607 -- 0(32)
96639 -- 12(32)
96640 -- 19(64)
96671 -- 0(32)
96703 -- 20(32)
96735 -- 0(32)
96767 -- 16(32)
96768 -- 20(64)
96799 -- 0(32)
96831 -- 21(32)
96863 -- 0(32)
96895 -- 20(32)
96896 -- 21(64)
96927 -- 0(32)
96959 -- 22(32)
96991 -- 0(32)
97023 -- 24(32)
97024 -- 22(64)
97055 -- 0(32)
97087 -- 23(32)
97119 -- 0(32)
97151 -- 28(32)
97152 -- 23(64)
97183 -- 0(32)
97215 -- 24(32)
97247 -- 0(32)
97279 -- 32(32)
97280 -- 24(64)
97311 -- 1(32)
97343 -- 25(32)
97375 -- 3(32)
97407 -- 25(32)
97408 -- 25(128)
97439 -- 5(32)
97471 -- 26(32)
97503 -- 7(32)
97535 -- 26(32)
97536 -- 26(128)
97567 -- 9(32)
97599 -- 27(32)
97631 -- 11(32)
97663 -- 27(32)
97664 -- 27(128)
97695 -- 13(32)
97727 -- 28(32)
97759 -- 15(32)
97791 -- 28(32)
97792 -- 28(128)
97823 -- 17(32)
97855 -- 29(32)
97887 -- 19(32)
97919 -- 29(32)
97920 -- 29(128)
97951 -- 21(32)
97983 -- 30(32)
98015 -- 23(32)
98047 -- 30(32)
98048 -- 30(128)
98079 -- 25(32)
98111 -- 31(32)
98143 -- 27(32)
98175 -- 31(32)
98176 -- 31(128)
98207 -- 29(32)
98239 -- 32(32)
98271 -- 32(32)
98303 -- 32(160)
98335 -- 0(32)
98367 -- 1(32)
98399 -- 0(32)
98431 -- 4(32)
98432 -- 1(64)
98463 -- 0(32)
98495 -- 2(32)
98527 -- 0(32)
98559 -- 8(32)
98560 -- 2(64)
98591 -- 0(32)
98623 -- 3(32)
98655 -- 0(32)
98687 -- 12(32)
98688 -- 3(64)
98719 -- 0(32)
98751 -- 4(32)
98783 -- 0(32)
98815 -- 16(32)
98816 -- 4(64)
98847 -- 0(32)
98879 -- 5(32)
98911 -- 0(32)
98943 -- 20(32)
98944 -- 5(64)
98975 -- 0(32)
99007 -- 6(32)
99039 -- 0(32)
99071 -- 24(32)
99072 -- 6(64)
99103 -- 0(32)
99135 -- 7(32)
99167 -- 0(32)
99199 -- 28(32)
99200 -- 7(64)
99231 -- 0(32)
99263 -- 8(32)
99295 -- 0(32)
99327 -- 32(32)
99328 -- 8(64)
99359 -- 0(32)
99391 -- 9(32)
99423 -- 0(32)
99455 -- 4(32)
99456 -- 9(64)
99487 -- 0(32)
99519 -- 10(32)
99551 -- 0(32)
99583 -- 8(32)
99584 -- 10(64)
99615 -- 0(32)
99647 -- 11(32)
99679 -- 0(32)
99711 -- 12(32)
99712 -- 11(64)
99743 -- 0(32)
99775 -- 12(32)
99807 -- 0(32)
99839 -- 16(32)
99840 -- 12(64)
99871 -- 17(32)
99903 -- 13(32)
99935 -- 19(32)
99967 -- 20(32)
99968 -- 13(64)
99999 -- 21(32)
100031 -- 14(32)
100063 -- 23(32)
100095 -- 24(32)
100096 -- 14(64)
100127 -- 25(32)
100159 -- 15(32)
100191 -- 27(32)
100223 -- 28(32)
100224 -- 15(64)
100255 -- 29(32)
100287 -- 16(32)
100319 -- 16(32)
100351 -- 16(96)
100383 -- 0(32)
100415 -- 17(32)
100447 -- 0(32)
100479 -- 4(32)
100480 -- 17(64)
100511 -- 0(32)
100543 -- 18(32)
100575 -- 0(32)
100607 -- 8(32)
100608 -- 18(64)
100639 -- 0(32)
100671 -- 19(32)
100703 -- 0(32)
100735 -- 12(32)
100736 -- 19(64)
100767 -- 0(32)
100799 -- 20(32)
100831 -- 0(32)
100863 -- 16(32)
100864 -- 20(64)
100895 -- 0(32)
100927 -- 21(32)
100959 -- 0(32)
100991 -- 20(32)
100992 -- 21(64)
101023 -- 0(32)
101055 -- 22(32)
101087 -- 0(32)
101119 -- 24(32)
101120 -- 22(64)
101151 -- 0(32)
101183 -- 23(32)
101215 -- 0(32)
101247 -- 28(32)
101248 -- 23(64)
101279 -- 0(32)
101311 -- 24(32)
101343 -- 0(32)
101375 -- 32(32)
101376 -- 24(64)
101407 -- 1(32)
101439 -- 25(32)
101471 -- 3(32)
101503 -- 25(32)
101504 -- 25(128)
101535 -- 5(32)
101567 -- 26(32)
101599 -- 7(32)
101631 -- 26(32)
101632 -- 26(128)
101663 -- 9(32)
101695 -- 27(32)
101727 -- 11(32)
101759 -- 27(32)
101760 -- 27(128)
101791 -- 13(32)
101823 -- 28(32)
101855 -- 15(32)
101887 -- 28(32)
101888 -- 28(128)
101919 -- 17(32)
101951 -- 29(32)
101983 -- 19(32)
102015 -- 29(32)
102016 -- 29(128)
102047 -- 21(32)
102079 -- 30(32)
102111 -- 23(32)
102143 -- 30(32)
102144 -- 30(128)
102175 -- 25(32)
102207 -- 31(32)
102239 -- 27(32)
102271 -- 31(32)
102272 -- 31(128)
102303 -- 29(32)
102335 -- 32(32)
102367 -- 32(32)
102399 -- 32(160)
102431 -- 0(32)
102463 -- 1(32)
102495 -- 0(32)
102527 -- 4(32)
102528 -- 1(64)
102559 -- 0(32)
102591 -- 2(32)
102623 -- 0(32)
102655 -- 8(32)
102656 -- 2(64)
102687 -- 0(32)
102719 -- 3(32)
102751 -- 0(32)
102783 -- 12(32)
102784 -- 3(64)
102815 -- 0(32)
102847 -- 4(32)
102879 -- 0(32)
102911 -- 16(32)
102912 -- 4(64)
102943 -- 0(32)
102975 -- 5(32)
103007 -- 0(32)
103039 -- 20(32)
103040 -- 5(64)
103071 -- 0(32)
103103 -- 6(32)
103135 -- 0(32)
103167 -- 24(32)
103168 -- 6(64)
103199 -- 0(32)
103231 -- 7(32)
103263 -- 0(32)
103295 -- 28(32)
103296 -- 7(64)
103327 -- 0(32)
103359 -- 8(32)
103391 -- 0(32)
103423 -- 32(32)
103424 -- 8(64)
103455 -- 0(32)
103487 -- 9(32)
103519 -- 0(32)
103551 -- 4(32)
103552 -- 9(64)
103583 -- 0(32)
103615 -- 10(32)
103647 -- 0(32)
103679 -- 8(32)
103680 -- 10(64)
103711 -- 0(32)
103743 -- 11(32)
103775 -- 0(32)
103807 -- 12(32)
103808 -- 11(64)
103839 -- 0(32)
103871 -- 12(32)
103903 -- 0(32)
103935 -- 16(32)
103936 -- 12(64)
103967 -- 17(32)
103999 -- 13(32)
104031 -- 19(32)
104063 -- 20(32)
104064 -- 13(64)
104095 -- 21(32)
104127 -- 14(32)
104159 -- 23(32)
104191 -- 24(32)
104192 -- 14(64)
104223 -- 25(32)
104255 -- 15(32)
104287 -- 27(32)
104319 -- 28(32)
104320 -- 15(64)
104351 -- 29(32)
104383 -- 16(32)
104415 -- 16(32)
104447 -- 16(96)
104479 -- 0(32)
104511 -- 17(32)
104543 -- 0(32)
104575 -- 4(32)
104576 -- 17(64)
104607 -- 0(32)
104639 -- 18(32)
104671 -- 0(32)
104703 -- 8(32)
104704 -- 18(64)
104735 -- 0(32)
104767 -- 19(32)
104799 -- 0(32)
104831 -- 12(32)
104832 -- 19(64)
104863 -- 0(32)
104895 -- 20(32)
104927 -- 0(32)
104959 -- 16(32)
104960 -- 20(64)
104991 -- 0(32)
105023 -- 21(32)
105055 -- 0(32)
105087 -- 20(32)
105088 -- 21(64)
105119 -- 0(32)
105151 -- 22(32)
105183 -- 0(32)
105215 -- 24(32)
105216 -- 22(64)
105247 -- 0(32)
105279 -- 23(32)
105311 -- 0(32)
105343 -- 28(32)
105344 -- 23(64)
105375 -- 0(32)
105407 -- 24(32)
105439 -- 0(32)
105471 -- 32(32)
105472 -- 24(64)
105503 -- 1(32)
105535 -- 25(32)
105567 -- 3(32)
105599 -- 25(32)
105600 -- 25(128)
105631 -- 5(32)
105663 -- 26(32)
105695 -- 7(32)
105727 -- 26(32)
105728 -- 26(128)
105759 -- 9(32)
105791 -- 27(32)
105823 -- 11(32)
105855 -- 27(32)
105856 -- 27(128)
105887 -- 13(32)
105919 -- 28(32)
105951 -- 15(32)
105983 -- 28(32)
105984 -- 28(128)
106015 -- 17(32)
106047 -- 29(32)
106079 -- 19(32)
106111 -- 29(32)
106112 -- 29(128)
106143 -- 21(32)
106175 -- 30(32)
106207 -- 23(32)
106239 -- 30(32)
106240 -- 30(128)
106271 -- 25(32)
106303 -- 31(32)
106335 -- 27(32)
106367 -- 31(32)
106368 -- 31(128)
106399 -- 29(32)
106431 -- 32(32)
106463 -- 32(32)
106495 -- 32(160)
106527 -- 0(32)
106559 -- 1(32)
106591 -- 0(32)
106623 -- 4(32)
106624 -- 1(64)
106655 -- 0(32)
106687 -- 2(32)
106719 -- 0(32)
106751 -- 8(32)
106752 -- 2(64)
106783 -- 0(32)
106815 -- 3(32)
106847 -- 0(32)
106879 -- 12(32)
106880 -- 3(64)
106911 -- 0(32)
106943 -- 4(32)
106975 -- 0(32)
107007 -- 16(32)
107008 -- 4(64)
107039 -- 0(32)
107071 -- 5(32)
107103 -- 0(32)
107135 -- 20(32)
107136 -- 5(64)
107167 -- 0(32)
107199 -- 6(32)
107231 -- 0(32)
107263 -- 24(32)
107264 -- 6(64)
107295 -- 0(32)
107327 -- 7(32)
107359 -- 0(32)
107391 -- 28(32)
107392 -- 7(64)
107423 -- 0(32)
107455 -- 8(32)
107487 -- 0(32)
107519 -- 32(32)
107520 -- 8(64)
107551 -- 0(32)
107583 -- 9(32)
107615 -- 0(32)
107647 -- 4(32)
107648 -- 9(64)
107679 -- 0(32)
107711 -- 10(32)
107743 -- 0(32)
107775 -- 8(32)
107776 -- 10(64)
107807 -- 0(32)
107839 -- 11(32)
107871 -- 0(32)
107903 -- 12(32)
107904 -- 11(64)
107935 -- 0(32)
107967 -- 12(32)
107999 -- 0(32)
108031 -- 16(32)
108032 -- 12(64)
108063 -- 17(32)
108095 -- 13(32)
108127 -- 19(32)
108159 -- 20(32)
108160 -- 13(64)
108191 -- 21(32)
108223 -- 14(32)
108255 -- 23(32)
108287 -- 24(32)
108288 -- 14(64)
108319 -- 25(32)
108351 -- 15(32)
108383 -- 27(32)
108415 -- 28(32)
108416 -- 15(64)
108447 -- 29(32)
108479 -- 16(32)
108511 -- 16(32)
108543 -- 16(96)
108575 -- 0(32)
108607 -- 17(32)
108639 -- 0(32)
108671 -- 4(32)
108672 -- 17(64)
108703 -- 0(32)
108735 -- 18(32)
108767 -- 0(32)
108799 -- 8(32)
108800 -- 18(64)
108831 -- 0(32)
108863 -- 19(32)
108895 -- 0(32)
108927 -- 12(32)
108928 -- 19(64)
108959 -- 0(32)
108991 -- 20(32)
109023 -- 0(32)
109055 -- 16(32)
109056 -- 20(64)
109087 -- 0(32)
109119 -- 21(32)
109151 -- 0(32)
109183 -- 20(32)
109184 -- 21(64)
109215 -- 0(32)
109247 -- 22(32)
109279 -- 0(32)
109311 -- 24(32)
109312 -- 22(64)
109343 -- 0(32)
109375 -- 23(32)
109407 -- 0(32)
109439 -- 28(32)
109440 -- 23(64)
109471 -- 0(32)
109503 -- 24(32)
109535 -- 0(32)
109567 -- 32(32)
109568 -- 24(64)
109599 -- 1(32)
109631 -- 25(32)
109663 -- 3(32)
109695 -- 25(32)
109696 -- 25(128)
109727 -- 5(32)
109759 -- 26(32)
109791 -- 7(32)
109823 -- 26(32)
109824 -- 26(128)
109855 -- 9(32)
109887 -- 27(32)
109919 -- 11(32)
109951 -- 27(32)
109952 -- 27(128)
109983 -- 13(32)
110015 -- 28(32)
110047 -- 15(32)
110079 -- 28(32)
110080 -- 28(128)
110111 -- 17(32)
110143 -- 29(32)
110175 -- 19(32)
110207 -- 29(32)
110208 -- 29(128)
110239 -- 21(32)
110271 -- 30(32)
110303 -- 23(32)
110335 -- 30(32)
110336 -- 30(128)
110367 -- 25(32)
110399 -- 31(32)
110431 -- 27(32)
110463 -- 31(32)
110464 -- 31(128)
110495 -- 29(32)
110527 -- 32(32)
110559 -- 32(32)
110591 -- 32(160)
110623 -- 0(32)
110655 -- 1(32)
110687 -- 0(32)
110719 -- 4(32)
110720 -- 1(64)
110751 -- 0(32)
110783 -- 2(32)
110815 -- 0(32)
110847 -- 8(32)
110848 -- 2(64)
110879 -- 0(32)
110911 -- 3(32)
110943 -- 0(32)
110975 -- 12(32)
110976 -- 3(64)
111007 -- 0(32)
111039 -- 4(32)
111071 -- 0(32)
111103 -- 16(32)
111104 -- 4(64)
111135 -- 0(32)
111167 -- 5(32)
111199 -- 0(32)
111231 -- 20(32)
111232 -- 5(64)
111263 -- 0(32)
111295 -- 6(32)
111327 -- 0(32)
111359 -- 24(32)
111360 -- 6(64)
111391 -- 0(32)
111423 -- 7(32)
111455 -- 0(32)
111487 -- 28(32)
111488 -- 7(64)
111519 -- 0(32)
111551 -- 8(32)
111583 -- 0(32)
111615 -- 32(32)
111616 -- 8(64)
111647 -- 0(32)
111679 -- 9(32)
111711 -- 0(32)
111743 -- 4(32)
111744 -- 9(64)
111775 -- 0(32)
111807 -- 10(32)
111839 -- 0(32)
111871 -- 8(32)
111872 -- 10(64)
111903 -- 0(32)
111935 -- 11(32)
111967 -- 0(32)
111999 -- 12(32)
112000 -- 11(64)
112031 -- 0(32)
112063 -- 12(32)
112095 -- 0(32)
112127 -- 16(32)
112128 -- 12(64)
112159 -- 17(32)
112191 -- 13(32)
112223 -- 19(32)
112255 -- 20(32)
112256 -- 13(64)
112287 -- 21(32)
112319 -- 14(32)
112351 -- 23(32)
112383 -- 24(32)
112384 -- 14(64)
112415 -- 25(32)
112447 -- 15(32)
112479 -- 27(32)
112511 -- 28(32)
112512 -- 15(64)
112543 -- 29(32)
112575 -- 16(32)
112607 -- 16(32)
112639 -- 16(96)
112671 -- 0(32)
112703 -- 17(32)
112735 -- 0(32)
112767 -- 4(32)
112768 -- 17(64)
112799 -- 0(32)
112831 -- 18(32)
112863 -- 0(32)
112895 -- 8(32)
112896 -- 18(64)
112927 -- 0(32)
112959 -- 19(32)
112991 -- 0(32)
113023 -- 12(32)
113024 -- 19(64)
113055 -- 0(32)
113087 -- 20(32)
113119 -- 0(32)
113151 -- 16(32)
113152 -- 20(64)
113183 -- 0(32)
113215 -- 21(32)
113247 -- 0(32)
113279 -- 20(32)
113280 -- 21(64)
113311 -- 0(32)
113343 -- 22(32)
113375 -- 0(32)
113407 -- 24(32)
113408 -- 22(64)
113439 -- 0(32)
113471 -- 23(32)
113503 -- 0(32)
113535 -- 28(32)
113536 -- 23(64)
113567 -- 0(32)
113599 -- 24(32)
113631 -- 0(32)
113663 -- 32(32)
113664 -- 24(64)
113695 -- 1(32)
113727 -- 25(32)
113759 -- 3(32)
113791 -- 25(32)
113792 -- 25(128)
113823 -- 5(32)
113855 -- 26(32)
113887 -- 7(32)
113919 -- 26(32)
113920 -- 26(128)
113951 -- 9(32)
113983 -- 27(32)
114015 -- 11(32)
114047 -- 27(32)
114048 -- 27(128)
114079 -- 13(32)
114111 -- 28(32)
114143 -- 15(32)
114175 -- 28(32)
114176 -- 28(128)
114207 -- 17(32)
114239 -- 29(32)
114271 -- 19(32)
114303 -- 29(32)
114304 -- 29(128)
114335 -- 21(32)
114367 -- 30(32)
114399 -- 23(32)
114431 -- 30(32)
114432 -- 30(128)
114463 -- 25(32)
114495 -- 31(32)
114527 -- 27(32)
114559 -- 31(32)
114560 -- 31(128)
114591 -- 29(32)
114623 -- 32(32)
114655 -- 32(32)
114687 -- 32(160)
114719 -- 0(32)
114751 -- 1(32)
114783 -- 0(32)
114815 -- 4(32)
114816 -- 1(64)
114847 -- 0(32)
114879 -- 2(32)
114911 -- 0(32)
114943 -- 8(32)
114944 -- 2(64)
114975 -- 0(32)
115007 -- 3(32)
115039 -- 0(32)
115071 -- 12(32)
115072 -- 3(64)
115103 -- 0(32)
115135 -- 4(32)
115167 -- 0(32)
115199 -- 16(32)
115200 -- 4(64)
115231 -- 0(32)
115263 -- 5(32)
115295 -- 0(32)
115327 -- 20(32)
115328 -- 5(64)
115359 -- 0(32)
115391 -- 6(32)
115423 -- 0(32)
115455 -- 24(32)
115456 -- 6(64)
115487 -- 0(32)
115519 -- 7(32)
115551 -- 0(32)
115583 -- 28(32)
115584 -- 7(64)
115615 -- 0(32)
115647 -- 8(32)
115679 -- 0(32)
115711 -- 32(32)
115712 -- 8(64)
115743 -- 0(32)
115775 -- 9(32)
115807 -- 0(32)
115839 -- 4(32)
115840 -- 9(64)
115871 -- 0(32)
115903 -- 10(32)
115935 -- 0(32)
115967 -- 8(32)
115968 -- 10(64)
115999 -- 0(32)
116031 -- 11(32)
116063 -- 0(32)
116095 -- 12(32)
116096 -- 11(64)
116127 -- 0(32)
116159 -- 12(32)
116191 -- 0(32)
116223 -- 16(32)
116224 -- 12(64)
116255 -- 17(32)
116287 -- 13(32)
116319 -- 19(32)
116351 -- 20(32)
116352 -- 13(64)
116383 -- 21(32)
116415 -- 14(32)
116447 -- 23(32)
116479 -- 24(32)
116480 -- 14(64)
116511 -- 25(32)
116543 -- 15(32)
116575 -- 27(32)
116607 -- 28(32)
116608 -- 15(64)
116639 -- 29(32)
116671 -- 16(32)
116703 -- 16(32)
116735 -- 16(96)
116767 -- 0(32)
116799 -- 17(32)
116831 -- 0(32)
116863 -- 4(32)
116864 -- 17(64)
116895 -- 0(32)
116927 -- 18(32)
116959 -- 0(32)
116991 -- 8(32)
116992 -- 18(64)
117023 -- 0(32)
117055 -- 19(32)
117087 -- 0(32)
117119 -- 12(32)
117120 -- 19(64)
117151 -- 0(32)
117183 -- 20(32)
117215 -- 0(32)
117247 -- 16(32)
117248 -- 20(64)
117279 -- 0(32)
117311 -- 21(32)
117343 -- 0(32)
117375 -- 20(32)
117376 -- 21(64)
117407 -- 0(32)
117439 -- 22(32)
117471 -- 0(32)
117503 -- 24(32)
117504 -- 22(64)
117535 -- 0(32)
117567 -- 23(32)
117599 -- 0(32)
117631 -- 28(32)
117632 -- 23(64)
117663 -- 0(32)
117695 -- 24(32)
117727 -- 0(32)
117759 -- 32(32)
117760 -- 24(64)
117791 -- 1(32)
117823 -- 25(32)
117855 -- 3(32)
117887 -- 25(32)
117888 -- 25(128)
117919 -- 5(32)
117951 -- 26(32)
117983 -- 7(32)
118015 -- 26(32)
118016 -- 26(128)
118047 -- 9(32)
118079 -- 27(32)
118111 -- 11(32)
118143 -- 27(32)
118144 -- 27(128)
118175 -- 13(32)
118207 -- 28(32)
118239 -- 15(32)
118271 -- 28(32)
118272 -- 28(128)
118303 -- 17(32)
118335 -- 29(32)
118367 -- 19(32)
118399 -- 29(32)
118400 -- 29(128)
118431 -- 21(32)
118463 -- 30(32)
118495 -- 23(32)
118527 -- 30(32)
118528 -- 30(128)
118559 -- 25(32)
118591 -- 31(32)
118623 -- 27(32)
118655 -- 31(32)
118656 -- 31(128)
118687 -- 29(32)
118719 -- 32(32)
118751 -- 32(32)
118783 -- 32(160)
118815 -- 0(32)
118847 -- 1(32)
118879 -- 0(32)
118911 -- 4(32)
118912 -- 1(64)
118943 -- 0(32)
118975 -- 2(32)
119007 -- 0(32)
119039 -- 8(32)
119040 -- 2(64)
119071 -- 0(32)
119103 -- 3(32)
119135 -- 0(32)
119167 -- 12(32)
119168 -- 3(64)
119199 -- 0(32)
119231 -- 4(32)
119263 -- 0(32)
119295 -- 16(32)
119296 -- 4(64)
119327 -- 0(32)
119359 -- 5(32)
119391 -- 0(32)
119423 -- 20(32)
119424 -- 5(64)
119455 -- 0(32)
119487 -- 6(32)
119519 -- 0(32)
119551 -- 24(32)
119552 -- 6(64)
119583 -- 0(32)
119615 -- 7(32)
119647 -- 0(32)
119679 -- 28(32)
119680 -- 7(64)
119711 -- 0(32)
119743 -- 8(32)
119775 -- 0(32)
119807 -- 32(32)
119808 -- 8(64)
119839 -- 0(32)
119871 -- 9(32)
119903 -- 0(32)
119935 -- 4(32)
119936 -- 9(64)
119967 -- 0(32)
119999 -- 10(32)
120031 -- 0(32)
120063 -- 8(32)
120064 -- 10(64)
120095 -- 0(32)
120127 -- 11(32)
120159 -- 0(32)
120191 -- 12(32)
120192 -- 11(64)
120223 -- 0(32)
